"0",""
"0","# model <- "
"0","#   load_model_hdf5('malaria_model.hdf5')"
"0",""
"0","history <- "
"0","  model %>% "
"0","  fit_generator("
"0","    train_generator,"
"0","    steps_per_epoch = 100,"
"0","    epochs = 100,"
"0","    validation_data = validation_generator,"
"0","    validation_steps = 50"
"0","  )"
"1","Epoch 1/100"
"1","
"
"2","2019-05-26 01:53:09.733684: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
"
"2","2019-05-26 01:53:12.338311: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
"
"2","2019-05-26 01:53:12.339070: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.11GiB
"
"2","2019-05-26 01:53:12.339101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
"
"2","2019-05-26 01:53:12.632169: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
"
"2","2019-05-26 01:53:12.632222: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2019-05-26 01:53:12.632233: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
"
"2","2019-05-26 01:53:12.632826: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10761 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
"
"1",""
"1","  1/100 [..............................] - ETA: 10:02 - loss: 0.6986 - acc: 0.5312"
"1",""
"1","  2/100 [..............................]"
"1"," - ETA: 5:00 - loss: 0.6949 - acc: 0.5469 "
"1",""
"1","  3/100 [..............................] - ETA: 3:20 - loss: 0.6875 - acc: 0.5521"
"1",""
"1","  4/100 [>.............................]"
"1"," - ETA: 2:31 - loss: 0.6895 - acc: 0.5547"
"1",""
"1",""
"1","  5/100 [>.............................]"
"1"," - ETA: 2:01 - loss: 0.7022 - acc: 0.5250"
"1",""
"1","  6/100 [>.............................]"
"1"," - ETA: 1:41 - loss: 0.6985 - acc: 0.5365"
"1",""
"1",""
"1","  7/100 [=>............................]"
"1"," - ETA: 1:26 - loss: 0.7039 - acc: 0.5179"
"1",""
"1","  8/100 [=>............................] - ETA: 1:15 - loss: 0.7007 - acc: 0.5273"
"1",""
"1","  9/100 [=>............................] - ETA: 1:07 - loss: 0.7062 - acc: 0.5174"
"1",""
"1"," 10/100 [==>...........................]"
"1"," - ETA: 1:00 - loss: 0.7057 - acc: 0.5219"
"1",""
"1"," 11/100 [==>...........................]"
"1"," - ETA: 55s - loss: 0.7062 - acc: 0.5085 "
"1",""
"1"," 12/100 [==>...........................]"
"1"," - ETA: 50s - loss: 0.7047 - acc: 0.5130"
"1",""
"1"," 13/100 [==>...........................]"
"1"," - ETA: 46s - loss: 0.7032 - acc: 0.5168"
"1",""
"1"," 14/100 [===>..........................]"
"1"," - ETA: 43s - loss: 0.7004 - acc: 0.5201"
"1",""
"1"," 15/100 [===>..........................]"
"1"," - ETA: 40s - loss: 0.7019 - acc: 0.5104"
"1",""
"1"," 16/100 [===>..........................]"
"1"," - ETA: 38s - loss: 0.7020 - acc: 0.5039"
"1",""
"1"," 17/100 [====>.........................]"
"1"," - ETA: 37s - loss: 0.7016 - acc: 0.5018"
"1",""
"1"," 18/100 [====>.........................] - ETA: 35s - loss: 0.7010 - acc: 0.5017"
"1",""
"1"," 19/100 [====>.........................]"
"1"," - ETA: 34s - loss: 0.7012 - acc: 0.5066"
"1",""
"1"," 20/100 [=====>........................] - ETA: 33s - loss: 0.7001 - acc: 0.5109"
"1",""
"1"," 21/100 [=====>........................] - ETA: 32s - loss: 0.7001 - acc: 0.5089"
"1"," 22/100 [=====>........................]"
"1"," - ETA: 31s - loss: 0.7003 - acc: 0.5071"
"1",""
"1"," 23/100 [=====>........................]"
"1"," - ETA: 30s - loss: 0.6997 - acc: 0.5109"
"1",""
"1",""
"1"," 24/100 [======>.......................]"
"1"," - ETA: 29s - loss: 0.6986 - acc: 0.5130"
"1",""
"1"," 25/100 [======>.......................]"
"1"," - ETA: 28s - loss: 0.6987 - acc: 0.5112"
"1",""
"1"," 26/100 [======>.......................]"
"1"," - ETA: 27s - loss: 0.6986 - acc: 0.5120"
"1",""
"1"," 27/100 [=======>......................] - ETA: 27s - loss: 0.6987 - acc: 0.5116"
"1",""
"1"," 28/100 [=======>......................]"
"1"," - ETA: 26s - loss: 0.6982 - acc: 0.5112"
"1",""
"1"," 29/100 [=======>......................]"
"1"," - ETA: 25s - loss: 0.6983 - acc: 0.5075"
"1",""
"1"," 30/100 [========>.....................]"
"1"," - ETA: 25s - loss: 0.6979 - acc: 0.5104"
"1",""
"1",""
"1"," 31/100 [========>.....................] - ETA: 24s - loss: 0.6974 - acc: 0.5121"
"1",""
"1"," 32/100 [========>.....................]"
"1"," - ETA: 23s - loss: 0.6971 - acc: 0.5137"
"1",""
"1"," 33/100 [========>.....................] - ETA: 23s - loss: 0.6967 - acc: 0.5161"
"1",""
"1"," 34/100 [=========>....................] - ETA: 22s - loss: 0.6955 - acc: 0.5184"
"1",""
"1"," 35/100 [=========>....................]"
"1"," - ETA: 22s - loss: 0.6953 - acc: 0.5179"
"1",""
"1"," 36/100 [=========>....................] - ETA: 21s - loss: 0.6952 - acc: 0.5182"
"1",""
"1"," 37/100 [==========>...................]"
"1"," - ETA: 21s - loss: 0.6953 - acc: 0.5160"
"1",""
"1"," 38/100 [==========>...................] - ETA: 20s - loss: 0.6954 - acc: 0.5140"
"1",""
"1"," 39/100 [==========>...................] - ETA: 20s - loss: 0.6957 - acc: 0.5144"
"1",""
"1"," 40/100 [===========>..................]"
"1"," - ETA: 19s - loss: 0.6953 - acc: 0.5141"
"1",""
"1"," 41/100 [===========>..................] - ETA: 19s - loss: 0.6952 - acc: 0.5160"
"1",""
"1"," 42/100 [===========>..................]"
"1"," - ETA: 18s - loss: 0.6952 - acc: 0.5156"
"2","
"
