"0","history <- "
"0","  model %>% "
"0","  fit_generator("
"0","    train_generator,"
"0","    steps_per_epoch = 100,"
"0","    epochs = 100,"
"0","    validation_data = validation_generator,"
"0","    validation_steps = 50"
"0","  )"
"1","Epoch 1/100"
"1","
"
"2","2019-05-26 00:45:48.324943: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
"
"2","2019-05-26 00:45:48.375746: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
"
"2","2019-05-26 00:45:48.382905: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:150] kernel driver does not appear to be running on this host (ip-172-31-15-195): /proc/driver/nvidia/version does not exist
"
"1","  1/100 [..............................]"
"1"," - ETA: 6:12 - loss: 0.6774 - acc: 0.6875"
"1",""
"1","  2/100 [..............................] - ETA: 4:16 - loss: 0.8038 - acc: 0.5625"
"1","  3/100 [..............................]"
"1"," - ETA: 3:36 - loss: 0.7593 - acc: 0.5833"
"1","  4/100 [>.............................]"
"1"," - ETA: 3:16 - loss: 0.7513 - acc: 0.5547"
"1",""
"1","  5/100 [>.............................] - ETA: 3:03 - loss: 0.7384 - acc: 0.5500"
"1",""
"1","  6/100 [>.............................] - ETA: 2:54 - loss: 0.7270 - acc: 0.5625"
"1","  7/100 [=>............................]"
"1"," - ETA: 2:47 - loss: 0.7304 - acc: 0.5312"
"1","  8/100 [=>............................]"
"1"," - ETA: 2:42 - loss: 0.7257 - acc: 0.5312"
"2","
"
